,y_hat
586,551288.7875152556
587,175173.74528958992
588,654508.7007521167
589,733975.646492026
590,566355.3833349696
591,477760.89193738246
592,434305.6601655161
593,517362.36385973345
594,571388.8954273303
595,557401.420906449
596,596248.1999092364
597,573112.1697796809
598,914283.1802075547
599,586233.0956242837
600,599819.753986546
601,538642.9719025567
602,300858.6497081028
603,4173.788697498152
604,541056.89891243
605,1039807.0489786984
606,612345.7579549735
607,835697.7401819649
608,493301.40599399304
609,2896796.1899627144
610,570613.5993732377
611,244128.48682141578
612,1647353.3574100505
613,847418.8113334931
614,1070362.834954837
615,635883.7766395884
616,223267.94418008177
617,274825.8038454932
618,384525.7871581201
619,575251.6428335437
620,573411.062111805
621,582951.9463230834
622,740750.1981320106
623,275942.7330336714
624,457271.80758956505
625,228930.0933065334
626,563875.6162814012
627,494843.08991528396
628,331292.5132407281
629,1079616.1774685683
630,172257.43401805105
631,351559.4751784598
632,324603.328025433
633,674367.9802792855
634,564909.695101242
635,430694.5604944294
636,605998.5178713833
637,693712.3710271781
638,199566.64943478414
639,308539.26765233465
640,1381604.9298967086
641,828498.3771920991
642,657473.0984546526
643,169065.11597600096
644,217067.25218270448
645,905579.5900045484
646,214764.83936196435
647,424204.842103814
648,568221.4917801452
649,393325.0167169495
650,468894.6734507873
651,1425344.4109407566
652,775317.7338955468
653,146688.67061382014
654,1029408.9312226725
655,507118.2665452576
656,445840.83525127516
657,578214.6340717126
658,587781.5705134759
659,752238.5578080509
660,361361.4353930822
661,457384.6449282343
662,902268.9796291857
663,450114.3124043364
664,521772.00003767654
665,763555.4926919751
666,1207762.3926584758
667,473959.7857875075
668,805781.616081347
669,347623.1698416678
670,974293.6665743593
671,348861.4768588628
672,1030136.8953443998
673,584050.1898382283
674,201914.4482005642
675,538234.0543651056
676,356381.3690793497
677,600799.0607216755
678,277650.487040705
679,450350.8808677683
680,592976.575791819
681,403065.2042699325
682,342754.1035492453
683,429240.263273136
684,225546.64337556798
685,412720.98964346957
686,396653.4039122122
687,177570.34341620404
688,632211.2184372104
689,469945.9375398777
690,1915964.0206736904
691,363293.2975046289
692,662884.2374195944
693,556393.7094108302
694,477999.4632965734
695,352992.76528097887
696,269866.77543170203
697,454747.8024920121
698,301932.7462983574
699,595261.5610852673
700,491525.05160414515
701,339046.4779162721
702,478586.63343794004
703,447542.6986240953
704,535960.5724011732
705,1760202.800666628
706,482690.6137304109
707,545507.3439034449
708,563551.890474837
709,555767.6113439538
710,307728.13380260416
711,537169.4146368192
712,885929.6209238073
713,551861.2093343674
714,1091961.8236836938
715,1474525.9246257124
716,500136.4251411192
717,898141.3344193023
718,483532.35785051837
719,319282.0928362971
720,486160.7752955424
721,613191.3077474749
722,817910.0896975596
723,346002.060811006
724,381773.4691934881
725,649526.7783400412
726,433814.7603974669
727,307606.94789198204
728,366555.4022260459
729,407575.45103176194
730,218930.89588023728
731,521563.76182809484
732,659572.3827855076
733,1131105.7446820657
734,452486.373068452
735,544250.2078364667
736,695902.3268135071
737,734460.3041676442
738,307589.1199053447
739,406348.87422793184
740,487038.3864253209
741,594142.9824816091
742,175371.5305577101
743,447958.1441231464
744,471574.9049755181
745,175867.12511140882
746,216767.18260876124
747,738847.312446122
748,360527.75876809657
749,379116.0337496946
750,366928.0662832897
751,761460.4509806493
752,316142.5800392839
753,252726.532212474
754,183067.00960897421
755,283952.8413919563
756,470295.0792056654
757,159426.64482789524
758,605985.704586409
759,378453.70776874444
760,648105.7418831573
761,395667.6162471442
762,382079.5918020307
763,575931.172967821
764,449572.0208915263
765,727158.5715586215
766,893806.044876074
767,1149592.0070627576
768,298439.37098955084
769,463683.1916020432
770,612904.204561328
771,451596.42349610245
772,338100.55098475673
773,560193.0302460499
774,273484.2485906447
775,170031.15352548266
776,627035.3928506743
777,489047.884402489
778,415998.73875666375
779,1398573.7469994044
780,473351.97035842645
781,970436.1016738195
782,789503.2899648836
783,747607.2659822344
784,175666.5088174731
785,1403055.575324829
786,346292.82247679064
787,387999.3457047998
788,95739.66778851824
789,749933.4051135265
790,712542.2269195869
791,192123.52925962384
792,613154.2607319936
793,876805.2771887291
794,117434.92103889759
795,585221.7010028069
796,667940.2919188807
797,881211.7712387368
798,451880.9251343799
799,56872.780456062
800,504600.33472498995
801,502535.5557967862
802,493103.3671507955
803,333486.40804258536
804,345993.5427453824
805,816923.2862556286
806,385235.41874497826
807,703973.4576723825
808,738278.3774893181
809,186951.8261800525
810,785619.8476294075
811,1861311.3765583197
812,363453.4272485509
813,848987.4090005113
814,483037.29728927754
815,560698.4667963175
816,135843.14796229283
817,534255.4289823662
818,274915.4607467836
819,744504.2752140613
820,162410.1710304368
821,909766.3555636335
822,152713.04699195217
823,418331.2649661137
824,414334.27197779977
825,877488.3122712863
826,544331.2282129086
827,480353.8294686375
828,619200.9533442203
829,541667.111457767
830,630592.3610716453
831,500852.3856067861
832,517856.09886575036
833,253184.79590114794
834,140062.975507014
835,254664.94900329213
836,269976.8278496902
837,641101.0652076522
838,381613.04206752614
839,461723.14879105194
840,714716.0882541118
841,572733.4526692226
842,643710.4115565103
843,832163.5228071839
844,239716.16813433313
845,344156.0195559816
846,685101.4011095723
847,382180.20911950414
848,639683.510765969
849,639419.2775943145
850,361489.8205590746
851,268840.4769013587
852,575789.3878131374
853,635464.1178545192
854,607009.3703344997
855,366801.0313780878
856,2238526.5374645814
857,489859.591261461
858,404508.4047787711
859,673774.1226541485
860,471416.5522742493
861,558450.8178421985
862,802393.5151206
863,542436.9334593312
864,699840.1540474745
865,345209.60098163894
866,491439.90490989503
867,108932.46061567753
868,505311.7831379039
869,504973.3801960356
870,356304.3344226115
871,491597.3773004508
872,167551.78828774855
873,625081.046733292
874,501959.72708159016
875,519599.5786238161
876,452476.84660337225
877,289645.97428538196
878,261483.67442664475
879,787346.7539845806
880,596846.6554292942
881,317413.26831432234
882,218023.8004359715
883,592622.3033840469
884,595874.1233852985
885,683070.4936519383
886,277278.7981204542
887,860258.4375033714
888,693930.3139533789
889,305124.449371185
890,390667.36344281316
891,578200.8030730747
892,640223.7358093743
893,977680.1712191051
894,329223.98295797966
895,682890.7724323707
896,474440.5220063183
897,518729.2745311195
898,839127.735512684
899,664229.5856328607
900,690730.6229885106
901,534249.8516329916
902,368045.218029539
903,376247.8438118078
904,604582.4899204662
905,441300.02676621056
906,1048985.327493581
907,518259.0514321921
908,375356.5203423335
909,2442207.906612656
910,1331635.7242565544
911,582948.1144058959
912,1395529.2040879847
913,594528.8039084102
914,748551.0254639295
915,311888.52702056133
916,1610303.026752052
917,529046.9257901326
918,1711855.3811423439
919,939399.105561613
920,363048.2104768701
921,521092.8894362324
922,195157.3952966706
923,578656.5586746795
924,228859.0949890295
925,372144.0495901283
926,522240.1491419973
927,409508.3366593449
928,385225.7358018604
929,22663.689205860952
930,164258.68630734438
931,231169.64967945268
932,774425.7820250631
933,920018.4443292756
934,601483.4209946006
935,663280.3036511678
936,1740701.2829083991
937,177691.55434865295
938,524567.2885987865
939,623223.8178294234
940,681403.2583445113
941,354863.0233293023
942,502862.6495944032
943,573958.0932139192
944,523845.76237209205
945,256527.26166148993
946,452440.24984202837
947,575271.6366320855
948,803218.912906821
949,473887.68183865125
950,632787.8012990468
951,579249.4463888437
952,966209.6865081373
953,485270.0581134355
954,449440.8219268136
955,323672.3931300059
956,471271.84519379877
957,372413.9387091624
958,966241.4605150397
959,494135.385375872
960,441117.42074719723
961,327322.2466149736
962,459785.77402279683
963,518537.3357751827
964,374043.71934104234
965,363451.4558700537
966,1061675.7905370514
967,556994.4944081084
968,332220.055228819
969,457009.85762885463
970,740402.7274071923
971,639417.5481592197
972,197546.8886836953
973,235373.72683739592
974,528068.0052938388
975,275761.56803498033
976,1495150.3324103728
977,341964.7555180363
978,275753.1111145484
979,827909.6762400459
980,403251.2166454437
981,554863.6901521594
982,723241.6688782291
983,920884.4148166416
984,353991.682484611
985,1057886.2012752385
986,395396.573302889
987,680575.2222293959
988,319955.99093622214
989,708856.1963819978
990,827065.2770054603
991,1033294.1470672967
992,316669.6771715941
993,1027338.2325453861
994,638024.339522575
995,275359.88428607944
996,577397.7599474106
997,947220.0477393307
998,555485.1630245023
999,446678.73252359184
1000,635816.9793458683
1001,723362.5091848534
1002,268179.57019204216
1003,315542.41777171905
1004,526407.6813731198
1005,340440.9013485901
1006,177040.7017844103
1007,602898.0661861782
1008,741781.983839665
1009,771456.3682819685
1010,797314.2085785582
1011,515447.7100971533
1012,2563910.6549533685
1013,285077.08368667285
1014,980839.677573756
1015,244673.9534957143
1016,377330.25020213606
1017,476272.88049605465
1018,735606.112191313
1019,532959.0715543994
1020,838822.5241124977
1021,508044.29085148405
1022,469891.4811088578
1023,726702.5012417557
1024,633967.5941176892
1025,381077.2356686586
1026,888860.0692750996
1027,644959.0781251816
1028,207780.26470768018
1029,944486.6166382534
1030,747033.4214452554
1031,344693.11738130916
1032,532490.7534417501
1033,225937.47942951907
1034,851820.0216410274
1035,266674.5517371914
1036,268216.49823871464
1037,914747.102762233
1038,1819845.028287443
1039,343257.2471231513
1040,489204.13536197634
1041,510624.5204390014
1042,393831.4348257417
1043,208236.11531706288
1044,441006.9337837931
1045,771240.083867881
1046,295791.7771227447
1047,675877.1675596795
1048,420838.6627231257
1049,440151.18989605503
1050,626290.0048502727
1051,600775.6572452282
1052,547573.8023372295
1053,170112.9742312386
1054,692031.2685708755
1055,133872.42650383906
1056,776242.3518103864
1057,329954.4738363997
1058,139620.97164839308
1059,423980.8769735343
1060,764302.8726044694
1061,259581.98013433284
1062,163435.72321538386
1063,389587.18465480726
1064,658779.9704919166
1065,321351.771049047
1066,199437.10801212295
1067,824988.3133549
1068,650567.2085890186
1069,376177.5607110907
1070,436788.229517182
1071,599424.1942426905
1072,712098.8909856214
1073,461558.99036178907
1074,346247.0788600128
1075,518899.3795036501
1076,1449414.2201027728
1077,989969.1485624824
1078,584647.96897975
1079,653015.2965382584
1080,386639.23997450975
1081,346771.9348897028
1082,875940.670849318
1083,756132.6738346665
1084,274161.7681064394
1085,1026283.6231448626
1086,170174.98292111597
1087,376828.4301223458
1088,970231.7196696313
1089,782263.9512096221
1090,371639.10223444784
1091,636752.1255143589
1092,1325885.6033755592
1093,253886.9305937963
1094,420966.7165558864
1095,214281.15121534304
1096,458430.1166314613
1097,1018659.998198602
1098,500341.8279348203
1099,581582.1972888899
1100,486843.08312238485
1101,154515.82573368266
1102,731501.8634300379
1103,1152868.8779733824
1104,254007.4491385225
1105,491819.87476060615
1106,362087.9762017674
1107,255772.96050779056
1108,474522.0632424572
1109,447816.6416163136
1110,796313.817514495
1111,441701.38068177947
1112,649433.1392121143
1113,485684.72726037994
1114,236814.41986354158
1115,580155.6161765624
1116,580587.7087600857
1117,1033813.2060014883
1118,798580.8312545893
1119,2080499.3605216565
1120,704791.9915815096
1121,835928.6546386535
1122,1382441.9237478364
1123,335595.8325456218
1124,1305541.302761009
1125,655595.2421059454
1126,461616.68012332194
1127,201608.68409066088
1128,444028.44865108246
1129,483790.277249885
1130,398884.38698677206
1131,399855.71200828516
1132,94402.66993688047
1133,686858.7465987115
1134,539728.0809792719
1135,497084.03365223075
1136,1049959.7349271742
1137,1623944.6043363323
1138,733585.4822345058
1139,189673.4734351731
1140,527452.2649190776
1141,598807.8056795847
1142,1663826.4257429224
1143,135872.04990805258
1144,817026.3808774347
1145,695624.4216653313
1146,474220.8312728844
1147,792268.6610927957
1148,708284.6381382725
1149,410942.791474844
1150,581998.7394684168
1151,412469.91581688845
1152,780276.0573664595
1153,644078.2054374753
1154,468325.21845722327
1155,438589.7841371189
1156,91294.64818212256
1157,564956.8118268813
1158,445559.27151796786
1159,376168.03667706664
1160,290336.6799491233
1161,674821.7233532511
1162,187819.36735912334
1163,309091.4406338678
1164,788136.313814732
1165,2137655.10442311
1166,153195.61016991368
1167,651164.5719951277
1168,618815.4874305184
1169,348551.3345893292
1170,912425.8409788001
1171,947401.2052777867
1172,148697.81691134447
1173,366809.1917292192
1174,521984.2640554567
1175,547747.7701520801
1176,438868.5221456891
1177,211558.9159492037
1178,306471.3576123533
1179,537719.3414554924
1180,29382.758252514177
1181,641939.6767158823
1182,398806.2156796369
1183,591926.9710071187
1184,1128847.0930357461
1185,732119.2205253268
1186,610560.4774208157
1187,3311610.8528664405
1188,143210.8245037685
1189,482784.79841480835
1190,402044.5184190244
1191,489513.25591295515
1192,2540524.596292578
1193,684009.6260620103
1194,259492.59503735704
1195,982090.3883193546
1196,425600.2769034988
1197,517566.02564008144
1198,595288.1035623575
1199,383417.0965673465
1200,711684.6927768874
1201,752586.8723125921
1202,590207.4959369506
1203,843538.6019020799
1204,766497.9021098703
1205,669257.9810428336
1206,303248.538822719
1207,417890.6299858212
1208,223941.87453470513
1209,588932.3389164261
1210,518918.7422128142
1211,414966.69341910025
1212,343034.30923580617
1213,373862.49276491906
1214,870494.9268243726
1215,734820.4917664498
1216,260566.97988877993
1217,764229.5555376934
1218,494522.0779158817
1219,757991.5749707633
1220,325832.9189120629
1221,1806252.2503733009
1222,950567.9347326248
1223,210811.99853061355
1224,256688.37611193955
1225,767268.6088472893
1226,934291.6942064061
1227,443127.8276968492
1228,336822.77012011985
1229,1096816.4322501658
1230,713537.6004457264
1231,599864.420774126
1232,435693.3686651637
1233,638529.747590154
1234,566259.1004723674
1235,510769.15168377943
1236,542802.5067045065
1237,305256.7994576518
1238,204268.033034747
1239,905084.4158555939
1240,307789.8588506998
1241,314679.22598693403
1242,287340.33555141493
1243,525471.1358693645
1244,720491.0346761082
1245,1116389.1737573184
1246,553572.5010389814
1247,272328.7694488835
1248,538724.1603715902
1249,683253.0509912769
1250,306393.4828650779
1251,444985.8781332328
1252,589615.732017639
1253,892922.5081035305
1254,411383.75230170216
1255,345155.8701042104
1256,169614.98618171847
1257,579613.5647584512
1258,708908.9163355537
1259,78194.14183428814
1260,441263.7062050167
1261,521726.6534444479
1262,735293.0167656338
1263,282592.8945525085
1264,542457.1866676919
1265,1009310.974237326
1266,2703508.119219718
1267,490023.8979021729
1268,179920.0608208587
1269,387313.73479148187
1270,386801.73433160305
1271,408897.60253836535
1272,487837.4811339096
1273,676859.1263572718
1274,409660.96131669224
1275,207970.76397370157
1276,381060.4410936828
1277,678432.2944334524
1278,809264.6876231624
1279,388601.82425411127
1280,752411.2830490648
1281,310274.77822543646
1282,309736.4619614951
1283,813319.377414429
1284,455281.0770722382
1285,811373.0658184406
1286,564368.8101970293
1287,381491.5858164577
1288,449094.34794256755
1289,163103.97729645323
1290,429465.6520120334
1291,329990.42437089776
1292,469015.3776522003
1293,755911.1881762418
1294,391274.25190205255
1295,742128.9040517651
1296,426396.4914088419
1297,216017.51736247778
1298,1022238.2203313789
1299,612841.649907955
1300,171240.4586379505
1301,514830.08280657243
1302,533781.1302809734
1303,493524.2570380513
1304,1175833.625087039
1305,224047.4248068635
1306,609308.8812992829
1307,868902.8455798414
1308,356713.59034870437
1309,856979.3917147388
1310,20412.908591399493
1311,511267.1331863262
1312,414140.15075930173
1313,929897.466870019
1314,619849.6288197604
1315,192705.73215116168
1316,867244.2794710007
1317,1214166.6256963597
1318,179287.29862089222
1319,560164.9565362802
1320,334000.3423367833
1321,291818.5176743722
1322,296832.8322323493
1323,422063.3311502924
1324,444230.2273694199
1325,663661.917019902
1326,216423.6907679377
1327,644468.9449289569
1328,779865.20755073
1329,875661.2902676685
1330,369007.3385884594
1331,392031.7493588027
1332,708628.031938982
1333,615452.5278821455
1334,584963.0596228304
1335,420283.63775429584
1336,1317749.0305960558
1337,117160.36498032138
1338,1141618.110133198
1339,599606.490111487
1340,508426.15125727595
1341,1213809.9926042827
1342,722650.887566443
1343,411172.4816696506
1344,569564.7619266119
1345,387522.61589013785
1346,651070.1089735986
1347,66553.97036367649
1348,806485.3057852087
1349,591427.7517303715
1350,564448.6703968954
1351,391835.25395919185
1352,357040.19750690187
1353,823433.6056261655
1354,409947.8845292464
1355,348054.06578106666
1356,221867.36826053972
1357,499758.39669404563
1358,675881.4782718755
1359,870389.8447328324
1360,489780.3710950059
1361,924769.3119393386
1362,536828.0221746713
1363,308933.19736490166
1364,407852.75367356744
1365,898381.3535647879
